Date,Company,Country,Sector,Stock Price,Revenue,Profit,Expenses,Total Revenue,Total Profit,Average Profit,MonthNumber,MonthName,Year
2022-07-23,Microsoft,UK,Finance,148.82,124363.89,10776.58,113587.31,124363.89,10776.58,10776.58,7,2022-Jul,2022
2022-07-24,Apple,India,Finance,145.97,121147.37,25620.48,95526.89,121147.37,25620.48,25620.48,7,2022-Jul,2022
2022-07-25,Apple,Germany,Retail,160.02,117443.94,12709.76,104734.18,117443.94,12709.76,12709.76,7,2022-Jul,2022
2022-07-27,Apple,India,Tech,182.45,88565.08,19560.25,69004.83,88565.08,19560.25,19560.25,7,2022-Jul,2022
2022-07-28,Apple,Canada,Tech,110.63,106652.15,21162.04,85490.11,106652.15,21162.04,21162.04,7,2022-Jul,2022
2022-07-29,Google,Canada,Tech,168.66,118662.56,28325.57,90336.99,118662.56,28325.57,28325.57,7,2022-Jul,2022
2022-07-30,Microsoft,USA,Retail,189.87,95545.59,12169.23,83376.36,95545.59,12169.23,12169.23,7,2022-Jul,2022
2022-07-31,Amazon,UK,Tech,161.6,121303.44,19650.3,101653.14,121303.44,19650.3,19650.3,7,2022-Jul,2022
2022-08-01,Amazon,India,Tech,182.73,129052.33,19534.38,109517.95,129052.33,19534.38,19534.38,8,2022-Aug,2022
2022-08-02,Amazon,Canada,Tech,210.37,81673.58,24177.21,57496.37,81673.58,24177.21,24177.21,8,2022-Aug,2022
2022-08-03,Amazon,USA,Retail,180.71,83261.59,10246.36,73015.23,83261.59,10246.36,10246.36,8,2022-Aug,2022
2022-08-04,Google,Germany,Finance,157.48,97192.5,12023.13,85169.37,97192.5,12023.13,12023.13,8,2022-Aug,2022
2022-08-05,Tesla,India,Tech,181.35,106152.25,14716.64,91435.61,106152.25,14716.64,14716.64,8,2022-Aug,2022
2022-08-06,Microsoft,Canada,Finance,154.35,89508.66,17109.45,72399.21,89508.66,17109.45,17109.45,8,2022-Aug,2022
2022-08-07,Apple,UK,Tech,150.72,127044.05,14366.23,112677.82,127044.05,14366.23,14366.23,8,2022-Aug,2022
2022-08-09,Amazon,Canada,Retail,196.9,100788.94,11733.99,89054.95,100788.94,11733.99,11733.99,8,2022-Aug,2022
2022-08-10,Tesla,UK,Retail,125.45,71281.81,19527.93,51753.88,71281.81,19527.93,19527.93,8,2022-Aug,2022
2022-08-12,Apple,India,Finance,165.0,105620.19,22617.58,83002.61,105620.19,22617.58,22617.58,8,2022-Aug,2022
2022-08-13,Apple,India,Retail,108.02,57348.09,15870.88,41477.21,57348.09,15870.88,15870.88,8,2022-Aug,2022
2022-08-15,Microsoft,USA,Tech,87.0,96836.92,28284.3,68552.62,96836.92,28284.3,28284.3,8,2022-Aug,2022
2022-08-16,Amazon,India,Retail,168.77,164861.86,26908.89,137952.97,164861.86,26908.89,26908.89,8,2022-Aug,2022
2022-08-17,Apple,UK,Retail,176.56,146158.33,41863.95,104294.38,146158.33,41863.95,41863.95,8,2022-Aug,2022
2022-08-19,Google,Germany,Finance,153.71,97873.26,12272.99,85600.27,97873.26,12272.99,12272.99,8,2022-Aug,2022
2022-08-20,Google,UK,Finance,208.62,119911.63,11640.5,108271.13,119911.63,11640.5,11640.5,8,2022-Aug,2022
2022-08-21,Microsoft,UK,Finance,134.83,134063.45,16883.11,117180.34,134063.45,16883.11,16883.11,8,2022-Aug,2022
2022-08-22,Amazon,India,Tech,118.23,67239.42,4925.58,62313.84,67239.42,4925.58,4925.58,8,2022-Aug,2022
2022-08-23,Google,USA,Retail,194.45,64272.49,5525.31,58747.18,64272.49,5525.31,5525.31,8,2022-Aug,2022
2022-08-25,Microsoft,USA,Retail,150.11,111654.75,17388.65,94266.1,111654.75,17388.65,17388.65,8,2022-Aug,2022
2022-08-26,Tesla,Canada,Finance,180.34,109937.47,27362.84,82574.63,109937.47,27362.84,27362.84,8,2022-Aug,2022
2022-08-27,Microsoft,Canada,Finance,190.24,121395.43,10360.6,111034.83,121395.43,10360.6,10360.6,8,2022-Aug,2022
2022-08-28,Tesla,USA,Retail,127.73,76006.05,6276.59,69729.46,76006.05,6276.59,6276.59,8,2022-Aug,2022
2022-08-29,Microsoft,UK,Retail,135.44,53677.12,11318.21,42358.91,53677.12,11318.21,11318.21,8,2022-Aug,2022
2022-08-30,Microsoft,Canada,Tech,186.93,117160.28,11633.52,105526.76,117160.28,11633.52,11633.52,8,2022-Aug,2022
2022-08-31,Microsoft,USA,Finance,200.55,83436.07,6207.85,77228.22,83436.07,6207.85,6207.85,8,2022-Aug,2022
2022-09-01,Tesla,Canada,Tech,166.89,59630.24,5468.82,54161.42,59630.24,5468.82,5468.82,9,2022-Sep,2022
2022-09-02,Tesla,Germany,Tech,123.61,102901.27,28908.35,73992.92,102901.27,28908.35,28908.35,9,2022-Sep,2022
2022-09-03,Microsoft,UK,Tech,209.61,115863.51,29587.81,86275.7,115863.51,29587.81,29587.81,9,2022-Sep,2022
2022-09-04,Google,India,Finance,134.07,97558.86,13513.48,84045.38,97558.86,13513.48,13513.48,9,2022-Sep,2022
2022-09-05,Amazon,Canada,Tech,139.95,90843.03,19436.34,71406.69,90843.03,19436.34,19436.34,9,2022-Sep,2022
2022-09-06,Amazon,Germany,Tech,160.27,96812.76,17844.42,78968.34,96812.76,17844.42,17844.42,9,2022-Sep,2022
2022-09-07,Amazon,India,Tech,196.62,92588.34,20302.87,72285.47,92588.34,20302.87,20302.87,9,2022-Sep,2022
2022-09-08,Tesla,India,Tech,175.62,73039.06,16117.37,56921.69,73039.06,16117.37,16117.37,9,2022-Sep,2022
2022-09-09,Tesla,Canada,Tech,162.45,85706.39,17756.95,67949.44,85706.39,17756.95,17756.95,9,2022-Sep,2022
2022-09-10,Google,USA,Tech,163.9,110425.6,12867.38,97558.22,110425.6,12867.38,12867.38,9,2022-Sep,2022
2022-09-11,Amazon,Canada,Finance,151.31,106433.57,6359.58,100073.99,106433.57,6359.58,6359.58,9,2022-Sep,2022
2022-09-12,Amazon,Germany,Tech,166.74,103361.2,16940.04,86421.16,103361.2,16940.04,16940.04,9,2022-Sep,2022
2022-09-13,Microsoft,India,Retail,74.11,80097.03,21845.94,58251.09,80097.03,21845.94,21845.94,9,2022-Sep,2022
2022-09-14,Tesla,Canada,Tech,141.1,96369.94,18539.1,77830.84,96369.94,18539.1,18539.1,9,2022-Sep,2022
2022-09-15,Amazon,USA,Tech,157.24,56458.7,14571.86,41886.84,56458.7,14571.86,14571.86,9,2022-Sep,2022
2022-09-16,Google,Canada,Finance,115.47,103569.53,30853.99,72715.54,103569.53,30853.99,30853.99,9,2022-Sep,2022
2022-09-17,Google,UK,Finance,161.59,128577.15,11688.18,116888.97,128577.15,11688.18,11688.18,9,2022-Sep,2022
2022-09-18,Amazon,USA,Retail,143.87,70517.36,15721.45,54795.91,70517.36,15721.45,15721.45,9,2022-Sep,2022
2022-09-19,Tesla,Germany,Retail,202.66,88281.45,19295.98,68985.47,88281.45,19295.98,19295.98,9,2022-Sep,2022
2022-09-20,Google,India,Finance,197.19,106582.14,31440.54,75141.6,106582.14,31440.54,31440.54,9,2022-Sep,2022
2022-09-21,Microsoft,Canada,Finance,136.03,125056.85,37066.87,87989.98,125056.85,37066.87,37066.87,9,2022-Sep,2022
2022-09-22,Google,USA,Tech,145.47,91035.51,20179.81,70855.7,91035.51,20179.81,20179.81,9,2022-Sep,2022
2022-09-23,Apple,UK,Finance,147.78,86154.99,9554.91,76600.08,86154.99,9554.91,9554.91,9,2022-Sep,2022
2022-09-24,Apple,USA,Retail,136.45,60621.54,15133.5,45488.04,60621.54,15133.5,15133.5,9,2022-Sep,2022
2022-09-25,Tesla,UK,Tech,155.85,102068.76,7834.52,94234.24,102068.76,7834.52,7834.52,9,2022-Sep,2022
2022-09-26,Amazon,Germany,Retail,127.25,140841.52,34530.8,106310.72,140841.52,34530.8,34530.8,9,2022-Sep,2022
